"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$58,845,597,736","0.63%","0.00","0.00","0.00","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$57,845,134,544","10.66%","0.00","0.00","0.00","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$57,438,771,098","0.44%","0.00","0.00","0.00","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$56,561,496,000","2.13%","0.00","0.00","0.00","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$56,558,476,948","0.94%","0.00","0.00","0.00","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$56,347,091,952","2.05%","0.00","0.00","0.00","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$56,073,856,000","0.91%","0.00","0.00","0.00","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$55,610,959,684","3.51%","0.00","0.00","0.00","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$55,373,601,909","1.20%","0.00","0.00","0.00","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$54,823,088,094","1.95%","0.00","0.00","0.00","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$54,717,795,337","0.00%","0.00","0.00","0.00","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$53,870,027,939","0.00%","0.00","0.00","0.00","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$53,841,820,226","0.53%","0.00","0.00","0.00","Analyze"
"ORLY","Oreilly Automotive Inc","Common stocks","Large cap","Consumer Discretionary","$53,638,819,391","0.00%","0.00","0.00","0.00","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$53,311,622,432","0.87%","0.00","0.00","0.00","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$52,562,824,961","2.68%","0.00","0.00","0.00","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$52,289,178,671","0.60%","0.00","0.00","0.00","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$51,897,630,886","2.60%","0.00","0.00","0.00","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$51,063,184,293","3.49%","0.00","0.00","0.00","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$50,900,638,394","2.93%","0.00","0.00","0.00","Analyze"
"GIS","General Mills Inc","Common stocks","Large cap","Consumer Staples","$50,699,815,223","2.43%","0.00","0.00","0.00","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$50,304,824,126","4.36%","0.00","0.00","0.00","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$50,165,201,610","1.74%","0.00","0.00","0.00","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$49,577,567,653","3.24%","0.00","0.00","0.00","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$48,590,744,256","0.00%","0.00","0.00","0.00","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$48,493,582,480","0.00%","0.00","0.00","0.00","Analyze"
"AZO","Autozone Inc","Common stocks","Large cap","Consumer Discretionary","$48,459,011,135","0.00%","0.00","0.00","0.00","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$48,372,492,176","3.99%","0.00","0.00","0.00","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$48,125,295,450","0.98%","0.00","0.00","0.00","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$47,952,284,302","0.00%","0.00","0.00","0.00","Analyze"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$47,553,950,400","1.66%","0.00","0.00","0.00","Analyze"
"CTVA","Corteva, Inc.","Common stocks","Large cap","Materials","$47,335,095,000","0.87%","0.00","0.00","0.00","Analyze"
"ROP","Roper Technologies Inc","Common stocks","Large cap","Information Technology","$47,164,529,975","0.56%","0.00","0.00","0.00","Analyze"
"CTAS","Cintas Corp","Common stocks","Large cap","Industrials","$46,959,634,621","0.90%","0.00","0.00","0.00","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$46,956,661,466","2.09%","0.00","0.00","0.00","Analyze"
"AIG","American International Group Inc","Common stocks","Large cap","Financials","$46,882,038,631","2.01%","0.00","0.00","0.00","Analyze"
"A","Agilent Technologies Inc","Common stocks","Large cap","Health Care","$46,217,853,788","0.54%","0.00","0.00","0.00","Analyze"
"KMB","Kimberly Clark Corp","Common stocks","Large cap","Consumer Staples","$46,101,420,040","3.34%","0.00","0.00","0.00","Analyze"
"JCI","Johnson Controls International Plc","Common stocks","Large cap","Industrials","$45,940,490,174","2.06%","0.00","0.00","0.00","Analyze"
"DXCM","Dexcom Inc","Common stocks","Large cap","Health Care","$45,590,046,494","0.00%","0.00","0.00","0.00","Analyze"
"MSI","Motorola Solutions Inc","Common stocks","Large cap","Information Technology","$45,442,488,142","1.16%","0.00","0.00","0.00","Analyze"
"PAYX","Paychex Inc","Common stocks","Large cap","Information Technology","$45,374,435,918","2.38%","0.00","0.00","0.00","Analyze"
"CMG","Chipotle Mexican Grill Inc","Common stocks","Large cap","Consumer Discretionary","$45,069,815,523","0.00%","0.00","0.00","0.00","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$44,944,350,465","1.77%","0.00","0.00","0.00","Analyze"
"AFL","Aflac Inc","Common stocks","Large cap","Financials","$44,712,815,350","2.20%","0.00","0.00","0.00","Analyze"
"ADSK","Autodesk Inc","Common stocks","Large cap","Information Technology","$44,667,712,803","0.00%","0.00","0.00","0.00","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$44,634,636,000","4.74%","0.00","0.00","0.00","Analyze"
"TRV","Travelers Companies Inc","Common stocks","Large cap","Financials","$44,324,490,879","1.90%","0.00","0.00","0.00","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$44,202,184,770","0.95%","0.00","0.00","0.00","Analyze"
"RSG","Republic Services Inc","Common stocks","Large cap","Industrials","$44,161,130,806","1.33%","0.00","0.00","0.00","Analyze"
"SYY","Sysco Corp","Common stocks","Large cap","Consumer Staples","$43,602,277,937","2.21%","0.00","0.00","0.00","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$43,466,823,797","0.00%","0.00","0.00","0.00","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$43,423,508,590","2.44%","0.00","0.00","0.00","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$43,276,775,436","1.34%","0.00","0.00","0.00","Analyze"
"FTNT","Fortinet Inc","Common stocks","Large cap","Information Technology","$43,264,850,289","0.00%","0.00","0.00","0.00","Analyze"
"MCHP","Microchip Technology Inc","Common stocks","Large cap","Information Technology","$43,076,682,167","1.47%","0.00","0.00","0.00","Analyze"
"KMI","Kinder Morgan Inc","Common stocks","Large cap","Energy","$43,044,260,660","5.63%","0.00","0.00","0.00","Analyze"
"LHX","L3Harris Technologies, Inc.","Common stocks","Large cap","Industrials","$42,914,885,965","1.97%","0.00","0.00","0.00","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$42,712,940,264","0.00%","0.00","0.00","0.00","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$42,680,001,608","0.00%","0.00","0.00","0.00","Analyze"
"WMB","Williams Inc","Common stocks","Large cap","Energy","$42,544,426,794","4.74%","0.00","0.00","0.00","Analyze"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$42,108,964,800","1.02%","0.00","0.00","0.00","Analyze"
"STZ","Constellation Brands Class A","Common stocks","Large cap","Consumer Staples","$41,712,002,123","1.22%","0.00","0.00","0.00","Analyze"
"MSCI","MSCI Inc","Common stocks","Large cap","Financials","$41,689,388,171","0.88%","0.00","0.00","0.00","Analyze"
"EXC","Exelon Corp","Common stocks","Large cap","Utilities","$41,270,106,506","3.21%","0.00","0.00","0.00","Analyze"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$41,036,154,001","1.49%","0.00","0.00","0.00","Analyze"
"IQV","IQVIA Holdings, Inc.","Common stocks","Large cap","Health Care","$40,964,962,073","0.00%","0.00","0.00","0.00","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$40,946,469,498","1.02%","0.00","0.00","0.00","Analyze"
"TEL","TE Connectivity Ltd","Common stocks","Large cap","Information Technology","$40,224,835,388","1.71%","0.00","0.00","0.00","Analyze"
"PRU","Prudential Financial Inc","Common stocks","Large cap","Financials","$40,075,560,000","4.38%","0.00","0.00","0.00","Analyze"
"O","Realty Income Corporation","REITs","Large cap","Real Estate","$39,391,534,009","4.63%","0.00","0.00","0.00","Analyze"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$38,909,818,587","5.54%","0.00","0.00","0.00","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$38,551,890,165","4.46%","0.00","0.00","0.00","Analyze"
"HLT","Hilton Worldwide Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$38,485,891,219","0.32%","0.00","0.00","0.00","Analyze"
"XEL","Xcel Energy Inc","Common stocks","Large cap","Utilities","$38,411,371,934","2.71%","0.00","0.00","0.00","Analyze"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$38,289,148,718","1.33%","0.00","0.00","0.00","Analyze"
"PH","Parker-Hannifin Corp","Common stocks","Large cap","Industrials","$38,203,273,087","1.67%","0.00","0.00","0.00","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$37,910,302,171","2.38%","0.00","0.00","0.00","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$37,573,229,869","1.33%","0.00","0.00","0.00","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$36,986,890,466","3.06%","0.00","0.00","0.00","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$36,845,974,571","1.30%","0.00","0.00","0.00","Analyze"
